symbol;name;exchange;assetType;ipoDate;delistingDate;status
AAXJ;iShares MSCI All Country Asia ex Japan ETF;NASDAQ;ETF;15.08.2008;;Active
ACWI;iShares MSCI ACWI ETF;NASDAQ;ETF;28.03.2008;;Active
ACWV;iShares MSCI Global Min Vol Factor ETF;BATS;ETF;20.10.2011;;Active
ACWX;iShares MSCI ACWI ex US ETF;NASDAQ;ETF;31.03.2008;;Active
AFTY;Pacer CSOP FTSE China A50 ETF;NYSE ARCA;ETF;12.03.2015;;Active
ANEW;PROSHARES MSCI TRANSFORMATIONAL CHANGES ETF ;NYSE ARCA;ETF;16.10.2020;;Active
ARGT;Global X MSCI Argentina ETF;NYSE ARCA;ETF;03.03.2011;;Active
ASEA;Global X FTSE Southeast Asia ETF;NYSE ARCA;ETF;17.02.2011;;Active
ASHX;XTRACKERS MSCI CHINA A INCLUSION EQUITY ETF ;NYSE ARCA;ETF;20.10.2015;;Active
BBRE;JPMorgan BetaBuilders MSCI U.S. REIT ETF;BATS;ETF;18.06.2018;;Active
BKF;iShares MSCI BIC ETF;NYSE ARCA;ETF;20.11.2007;;Active
BRZU;Direxion Daily MSCI Brazil Bull 2X Shares;NYSE ARCA;ETF;10.04.2013;;Active
BZQ;ProShares UltraShort MSCI Brazil Capped ETF -2x Shares;NYSE ARCA;ETF;19.06.2009;;Active
CHIC;Global X Funds Global X MSCI China Communication Services ETF;NYSE ARCA;ETF;22.01.2010;;Active
CHIE;Global X MSCI China Energy ETF;NYSE ARCA;ETF;22.01.2010;;Active
CHIH;Global X MSCI China Health Care ETF;NYSE ARCA;ETF;11.12.2018;;Active
CHII;Global X MSCI China Industrials ETF;NYSE ARCA;ETF;01.12.2009;;Active
CHIK;Global X MSCI China Information Technology ETF;NYSE ARCA;ETF;11.12.2018;;Active
CHIM;Global X MSCI China Materials ETF;NYSE ARCA;ETF;14.01.2010;;Active
CHIQ;Global X MSCI China Consumer Discretionary ETF;NYSE ARCA;ETF;01.12.2009;;Active
CHIR;Global X MSCI China Real Estate ETF;NYSE ARCA;ETF;11.12.2018;;Active
CHIS;Global X MSCI China Consumer Staples ETF;NYSE ARCA;ETF;11.12.2018;;Active
CHIU;Global X MSCI China Utilities ETF;NYSE ARCA;ETF;11.12.2018;;Active
CHIX;Global X MSCI China Financials ETF;NYSE ARCA;ETF;22.01.2010;;Active
